type, name, input_id, time, team, meas_id
QUEUE,ComputeScalar1,Pride6,1604174470515,igen,Pride6_Sense2
STOP,ComputeScalar3,Pride6_Sense2,1604174470523,igen,Pride6_Sense2
STOP,ComputeScalar1,Pride6,1604174470528,igen,Pride6_Sense2
QUEUE,ComputeCosine,Pride6_Sense2,1604174470533,igen,Pride6_Sense2
START,ComputeCosine,Pride6_Sense2,1604174470533,igen,Pride6_Sense2
STOP,ComputeCosine,Pride6_Sense2,1604174470533,igen,Pride6_Sense2
QUEUE,Tokenize1,Pride6,1604174472275,igen,Pride6_Sense3
QUEUE,Tokenize2,Sense3,1604174472275,igen,Pride6_Sense3
START,Tokenize1,Pride6,1604174472276,igen,Pride6_Sense3
START,Tokenize2,Sense3,1604174472278,igen,Pride6_Sense3
STOP,Tokenize2,Sense3,1604174472379,igen,Pride6_Sense3
START,Collect2,Sense3,1604174472380,igen,Pride6_Sense3
QUEUE,Collect2,Sense3,1604174472381,igen,Pride6_Sense3
STOP,Collect2,Sense3,1604174472476,igen,Pride6_Sense3
START,ComputeScalar2,Sense3,1604174472478,igen,Pride6_Sense3
QUEUE,ComputeScalar2,Sense3,1604174472478,igen,Pride6_Sense3
STOP,ComputeScalar2,Sense3,1604174472486,igen,Pride6_Sense3
STOP,Tokenize1,Pride6,1604174472546,igen,Pride6_Sense3
QUEUE,Collect1,Pride6,1604174472546,igen,Pride6_Sense3
START,Collect1,Pride6,1604174472546,igen,Pride6_Sense3
STOP,Collect1,Pride6,1604174472722,igen,Pride6_Sense3
QUEUE,ComputeScalar3,Pride6_Sense3,1604174472722,igen,Pride6_Sense3
START,ComputeScalar3,Pride6_Sense3,1604174472723,igen,Pride6_Sense3
START,ComputeScalar1,Pride6,1604174472723,igen,Pride6_Sense3
QUEUE,ComputeScalar1,Pride6,1604174472739,igen,Pride6_Sense3
STOP,ComputeScalar3,Pride6_Sense3,1604174472745,igen,Pride6_Sense3
STOP,ComputeScalar1,Pride6,1604174472753,igen,Pride6_Sense3
QUEUE,ComputeCosine,Pride6_Sense3,1604174472753,igen,Pride6_Sense3
START,ComputeCosine,Pride6_Sense3,1604174472753,igen,Pride6_Sense3
STOP,ComputeCosine,Pride6_Sense3,1604174472753,igen,Pride6_Sense3
QUEUE,Tokenize1,Pride6,1604174474424,igen,Pride6_Sense4
QUEUE,Tokenize2,Sense4,1604174474424,igen,Pride6_Sense4
START,Tokenize1,Pride6,1604174474425,igen,Pride6_Sense4
START,Tokenize2,Sense4,1604174474425,igen,Pride6_Sense4
STOP,Tokenize2,Sense4,1604174474599,igen,Pride6_Sense4
START,Collect2,Sense4,1604174474599,igen,Pride6_Sense4
QUEUE,Collect2,Sense4,1604174474624,igen,Pride6_Sense4
STOP,Tokenize1,Pride6,1604174474715,igen,Pride6_Sense4
QUEUE,Collect1,Pride6,1604174474715,igen,Pride6_Sense4
START,Collect1,Pride6,1604174474715,igen,Pride6_Sense4
STOP,Collect2,Sense4,1604174474724,igen,Pride6_Sense4
START,ComputeScalar2,Sense4,1604174474725,igen,Pride6_Sense4
STOP,ComputeScalar2,Sense4,1604174474738,igen,Pride6_Sense4
QUEUE,ComputeScalar2,Sense4,1604174474743,igen,Pride6_Sense4
STOP,Collect1,Pride6,1604174474920,igen,Pride6_Sense4
QUEUE,ComputeScalar3,Pride6_Sense4,1604174474920,igen,Pride6_Sense4
START,ComputeScalar3,Pride6_Sense4,1604174474921,igen,Pride6_Sense4
QUEUE,ComputeScalar1,Pride6,1604174474921,igen,Pride6_Sense4
START,ComputeScalar1,Pride6,1604174474921,igen,Pride6_Sense4
STOP,ComputeScalar3,Pride6_Sense4,1604174474937,igen,Pride6_Sense4
STOP,ComputeScalar1,Pride6,1604174474947,igen,Pride6_Sense4
QUEUE,ComputeCosine,Pride6_Sense4,1604174474947,igen,Pride6_Sense4
START,ComputeCosine,Pride6_Sense4,1604174474947,igen,Pride6_Sense4
STOP,ComputeCosine,Pride6_Sense4,1604174474947,igen,Pride6_Sense4
QUEUE,Tokenize1,Pride6,1604174476623,igen,Pride6_Sense5
QUEUE,Tokenize2,Sense5,1604174476623,igen,Pride6_Sense5
START,Tokenize1,Pride6,1604174476623,igen,Pride6_Sense5
START,Tokenize2,Sense5,1604174476623,igen,Pride6_Sense5
STOP,Tokenize2,Sense5,1604174476946,igen,Pride6_Sense5
START,Collect2,Sense5,1604174476947,igen,Pride6_Sense5
QUEUE,Collect2,Sense5,1604174476981,igen,Pride6_Sense5
STOP,Tokenize1,Pride6,1604174477009,igen,Pride6_Sense5
QUEUE,Collect1,Pride6,1604174477009,igen,Pride6_Sense5
START,Collect1,Pride6,1604174477009,igen,Pride6_Sense5
STOP,Collect2,Sense5,1604174477236,igen,Pride6_Sense5
QUEUE,ComputeScalar2,Sense5,1604174477238,igen,Pride6_Sense5
START,ComputeScalar2,Sense5,1604174477238,igen,Pride6_Sense5
STOP,ComputeScalar2,Sense5,1604174477261,igen,Pride6_Sense5
STOP,Collect1,Pride6,1604174477361,igen,Pride6_Sense5
START,ComputeScalar3,Pride6_Sense5,1604174477361,igen,Pride6_Sense5
QUEUE,ComputeScalar3,Pride6_Sense5,1604174477361,igen,Pride6_Sense5
START,ComputeScalar1,Pride6,1604174477362,igen,Pride6_Sense5
QUEUE,ComputeScalar1,Pride6,1604174477380,igen,Pride6_Sense5
STOP,ComputeScalar3,Pride6_Sense5,1604174477386,igen,Pride6_Sense5
STOP,ComputeScalar1,Pride6,1604174477390,igen,Pride6_Sense5
QUEUE,ComputeCosine,Pride6_Sense5,1604174477390,igen,Pride6_Sense5
START,ComputeCosine,Pride6_Sense5,1604174477391,igen,Pride6_Sense5
STOP,ComputeCosine,Pride6_Sense5,1604174477391,igen,Pride6_Sense5
QUEUE,Tokenize1,Pride6,1604174479341,igen,Pride6_Sense6
QUEUE,Tokenize2,Sense6,1604174479341,igen,Pride6_Sense6
START,Tokenize1,Pride6,1604174479342,igen,Pride6_Sense6
START,Tokenize2,Sense6,1604174479345,igen,Pride6_Sense6
STOP,Tokenize2,Sense6,1604174479686,igen,Pride6_Sense6
START,Collect2,Sense6,1604174479686,igen,Pride6_Sense6
QUEUE,Collect2,Sense6,1604174479738,igen,Pride6_Sense6
STOP,Tokenize1,Pride6,1604174479751,igen,Pride6_Sense6
QUEUE,Collect1,Pride6,1604174479751,igen,Pride6_Sense6
START,Collect1,Pride6,1604174479751,igen,Pride6_Sense6
STOP,Collect2,Sense6,1604174480130,igen,Pride6_Sense6
QUEUE,ComputeScalar2,Sense6,1604174480131,igen,Pride6_Sense6
START,ComputeScalar2,Sense6,1604174480132,igen,Pride6_Sense6
STOP,Collect1,Pride6,1604174480148,igen,Pride6_Sense6
START,ComputeScalar3,Pride6_Sense6,1604174480148,igen,Pride6_Sense6
QUEUE,ComputeScalar3,Pride6_Sense6,1604174480156,igen,Pride6_Sense6
START,ComputeScalar1,Pride6,1604174480156,igen,Pride6_Sense6
QUEUE,ComputeScalar1,Pride6,1604174480166,igen,Pride6_Sense6
STOP,ComputeScalar3,Pride6_Sense6,1604174480179,igen,Pride6_Sense6
STOP,ComputeScalar1,Pride6,1604174480186,igen,Pride6_Sense6
STOP,ComputeScalar2,Sense6,1604174480189,igen,Pride6_Sense6
START,ComputeCosine,Pride6_Sense6,1604174480190,igen,Pride6_Sense6
STOP,ComputeCosine,Pride6_Sense6,1604174480190,igen,Pride6_Sense6
QUEUE,ComputeCosine,Pride6_Sense6,1604174480190,igen,Pride6_Sense6
