type,name,input_id,time,team,meas_id
QUEUE,ComputeScalar2,Pride6_Sense1,3293012528235,BDSB,Pride6_Sense1
START,ComputeScalar2,Pride6_Sense1,3293012567615,BDSB,Pride6_Sense1
END,ComputeScalar2,Pride6_Sense1,3293014365119,BDSB,Pride6_Sense1
QUEUE,ComputeScalar3,Pride6_Sense1,3293015998265,BDSB,Pride6_Sense1
START,ComputeScalar3,Pride6_Sense1,3293016048038,BDSB,Pride6_Sense1
END,ComputeScalar3,Pride6_Sense1,3293047526283,BDSB,Pride6_Sense1
QUEUE,ComputeCosine,Pride6_Sense1,3293048351951,BDSB,Pride6_Sense1
START,ComputeCosine,Pride6_Sense1,3293048407106,BDSB,Pride6_Sense1
END,ComputeCosine,Pride6_Sense1,3293048541190,BDSB,Pride6_Sense1
START,Tokenize2,Pride6_Sense2,3293134415631,BDSB,Pride6_Sense2
START,Tokenize1,Pride6_Sense2,3293134422447,BDSB,Pride6_Sense2
END,Tokenize1,Pride6_Sense2,3293140213209,BDSB,Pride6_Sense2
QUEUE,Collect1,Pride6_Sense2,3293150145069,BDSB,Pride6_Sense2
START,Collect1,Pride6_Sense2,3293150242160,BDSB,Pride6_Sense2
END,Collect1,Pride6_Sense2,3293160766333,BDSB,Pride6_Sense2
QUEUE,ComputeScalar1,Pride6_Sense2,3293161347481,BDSB,Pride6_Sense2
START,ComputeScalar1,Pride6_Sense2,3293161403471,BDSB,Pride6_Sense2
END,ComputeScalar1,Pride6_Sense2,3293163532495,BDSB,Pride6_Sense2
END,Tokenize2,Pride6_Sense2,3293242263593,BDSB,Pride6_Sense2
QUEUE,Collect2,Pride6_Sense2,3293242661964,BDSB,Pride6_Sense2
START,Collect2,Pride6_Sense2,3293242763849,BDSB,Pride6_Sense2
END,Collect2,Pride6_Sense2,3293420312487,BDSB,Pride6_Sense2
QUEUE,ComputeScalar2,Pride6_Sense2,3293421012852,BDSB,Pride6_Sense2
START,ComputeScalar2,Pride6_Sense2,3293421067699,BDSB,Pride6_Sense2
END,ComputeScalar2,Pride6_Sense2,3293423414391,BDSB,Pride6_Sense2
QUEUE,ComputeScalar3,Pride6_Sense2,3293426903473,BDSB,Pride6_Sense2
START,ComputeScalar3,Pride6_Sense2,3293426960735,BDSB,Pride6_Sense2
END,ComputeScalar3,Pride6_Sense2,3293444694879,BDSB,Pride6_Sense2
QUEUE,ComputeCosine,Pride6_Sense2,3293444919188,BDSB,Pride6_Sense2
START,ComputeCosine,Pride6_Sense2,3293444963273,BDSB,Pride6_Sense2
END,ComputeCosine,Pride6_Sense2,3293444985683,BDSB,Pride6_Sense2
START,Tokenize1,Pride6_Sense3,3326652767713,BDSB,Pride6_Sense3
START,Tokenize2,Pride6_Sense3,3326658847332,BDSB,Pride6_Sense3
END,Tokenize1,Pride6_Sense3,3326752548088,BDSB,Pride6_Sense3
QUEUE,Collect1,Pride6_Sense3,3326755485530,BDSB,Pride6_Sense3
START,Collect1,Pride6_Sense3,3326755570682,BDSB,Pride6_Sense3
END,Collect1,Pride6_Sense3,3326836613272,BDSB,Pride6_Sense3
QUEUE,ComputeScalar1,Pride6_Sense3,3326839492891,BDSB,Pride6_Sense3
START,ComputeScalar1,Pride6_Sense3,3326839578188,BDSB,Pride6_Sense3
END,ComputeScalar1,Pride6_Sense3,3326857154949,BDSB,Pride6_Sense3
END,Tokenize2,Pride6_Sense3,3326924937489,BDSB,Pride6_Sense3
QUEUE,Collect2,Pride6_Sense3,3326925252873,BDSB,Pride6_Sense3
START,Collect2,Pride6_Sense3,3326925304170,BDSB,Pride6_Sense3
END,Collect2,Pride6_Sense3,3327076505853,BDSB,Pride6_Sense3
QUEUE,ComputeScalar2,Pride6_Sense3,3327077298513,BDSB,Pride6_Sense3
START,ComputeScalar2,Pride6_Sense3,3327077373149,BDSB,Pride6_Sense3
QUEUE,ComputeScalar3,Pride6_Sense3,3327092004124,BDSB,Pride6_Sense3
START,ComputeScalar3,Pride6_Sense3,3327092108500,BDSB,Pride6_Sense3
END,ComputeScalar2,Pride6_Sense3,3327106259327,BDSB,Pride6_Sense3
END,ComputeScalar3,Pride6_Sense3,3327143488941,BDSB,Pride6_Sense3
QUEUE,ComputeCosine,Pride6_Sense3,3327143723867,BDSB,Pride6_Sense3
START,ComputeCosine,Pride6_Sense3,3327143771043,BDSB,Pride6_Sense3
END,ComputeCosine,Pride6_Sense3,3327143945150,BDSB,Pride6_Sense3
START,Tokenize1,Pride6_Sense4,3327259312281,BDSB,Pride6_Sense4
START,Tokenize2,Pride6_Sense4,3327259325855,BDSB,Pride6_Sense4
END,Tokenize1,Pride6_Sense4,3327287132743,BDSB,Pride6_Sense4
QUEUE,Collect1,Pride6_Sense4,3327290234554,BDSB,Pride6_Sense4
START,Collect1,Pride6_Sense4,3327290288467,BDSB,Pride6_Sense4
END,Collect1,Pride6_Sense4,3327317959927,BDSB,Pride6_Sense4
QUEUE,ComputeScalar1,Pride6_Sense4,3327318258519,BDSB,Pride6_Sense4
START,ComputeScalar1,Pride6_Sense4,3327318303301,BDSB,Pride6_Sense4
END,ComputeScalar1,Pride6_Sense4,3327345116540,BDSB,Pride6_Sense4
END,Tokenize2,Pride6_Sense4,3327469473179,BDSB,Pride6_Sense4
QUEUE,Collect2,Pride6_Sense4,3327471715118,BDSB,Pride6_Sense4
START,Collect2,Pride6_Sense4,3327471765218,BDSB,Pride6_Sense4
END,Collect2,Pride6_Sense4,3327662780782,BDSB,Pride6_Sense4
QUEUE,ComputeScalar2,Pride6_Sense4,3327663213174,BDSB,Pride6_Sense4
START,ComputeScalar2,Pride6_Sense4,3327663263803,BDSB,Pride6_Sense4
QUEUE,ComputeScalar3,Pride6_Sense4,3327670716691,BDSB,Pride6_Sense4
START,ComputeScalar3,Pride6_Sense4,3327670792305,BDSB,Pride6_Sense4
END,ComputeScalar2,Pride6_Sense4,3327679633760,BDSB,Pride6_Sense4
END,ComputeScalar3,Pride6_Sense4,3327702433154,BDSB,Pride6_Sense4
QUEUE,ComputeCosine,Pride6_Sense4,3327707308010,BDSB,Pride6_Sense4
START,ComputeCosine,Pride6_Sense4,3327707340888,BDSB,Pride6_Sense4
END,ComputeCosine,Pride6_Sense4,3327707362156,BDSB,Pride6_Sense4
START,Tokenize1,Pride6_Sense5,3367898672772,BDSB,Pride6_Sense5
START,Tokenize2,Pride6_Sense5,3367904265317,BDSB,Pride6_Sense5
END,Tokenize1,Pride6_Sense5,3368152612022,BDSB,Pride6_Sense5
QUEUE,Collect1,Pride6_Sense5,3368156289803,BDSB,Pride6_Sense5
START,Collect1,Pride6_Sense5,3368156390106,BDSB,Pride6_Sense5
END,Collect1,Pride6_Sense5,3368275512631,BDSB,Pride6_Sense5
QUEUE,ComputeScalar1,Pride6_Sense5,3368278388915,BDSB,Pride6_Sense5
START,ComputeScalar1,Pride6_Sense5,3368278436230,BDSB,Pride6_Sense5
END,Tokenize2,Pride6_Sense5,3368291170080,BDSB,Pride6_Sense5
QUEUE,Collect2,Pride6_Sense5,3368297369216,BDSB,Pride6_Sense5
START,Collect2,Pride6_Sense5,3368297434532,BDSB,Pride6_Sense5
END,ComputeScalar1,Pride6_Sense5,3368299782357,BDSB,Pride6_Sense5
END,Collect2,Pride6_Sense5,3368501691112,BDSB,Pride6_Sense5
QUEUE,ComputeScalar2,Pride6_Sense5,3368502197159,BDSB,Pride6_Sense5
START,ComputeScalar2,Pride6_Sense5,3368502238975,BDSB,Pride6_Sense5
QUEUE,ComputeScalar3,Pride6_Sense5,3368510510367,BDSB,Pride6_Sense5
START,ComputeScalar3,Pride6_Sense5,3368510602958,BDSB,Pride6_Sense5
END,ComputeScalar2,Pride6_Sense5,3368542122362,BDSB,Pride6_Sense5
END,ComputeScalar3,Pride6_Sense5,3368546874729,BDSB,Pride6_Sense5
QUEUE,ComputeCosine,Pride6_Sense5,3368547415624,BDSB,Pride6_Sense5
START,ComputeCosine,Pride6_Sense5,3368547470307,BDSB,Pride6_Sense5
END,ComputeCosine,Pride6_Sense5,3368547518251,BDSB,Pride6_Sense5
START,Tokenize1,Pride6_Sense6,3368640493446,BDSB,Pride6_Sense6
START,Tokenize2,Pride6_Sense6,3368672323736,BDSB,Pride6_Sense6
END,Tokenize1,Pride6_Sense6,3368889562595,BDSB,Pride6_Sense6
QUEUE,Collect1,Pride6_Sense6,3368902278115,BDSB,Pride6_Sense6
START,Collect1,Pride6_Sense6,3368902440603,BDSB,Pride6_Sense6
END,Tokenize2,Pride6_Sense6,3368964850485,BDSB,Pride6_Sense6
QUEUE,Collect2,Pride6_Sense6,3368967714556,BDSB,Pride6_Sense6
START,Collect2,Pride6_Sense6,3368967772544,BDSB,Pride6_Sense6
END,Collect1,Pride6_Sense6,3369145782804,BDSB,Pride6_Sense6
QUEUE,ComputeScalar1,Pride6_Sense6,3369146047721,BDSB,Pride6_Sense6
START,ComputeScalar1,Pride6_Sense6,3369146083860,BDSB,Pride6_Sense6
END,Collect2,Pride6_Sense6,3369166271221,BDSB,Pride6_Sense6
QUEUE,ComputeScalar2,Pride6_Sense6,3369166670108,BDSB,Pride6_Sense6
START,ComputeScalar2,Pride6_Sense6,3369166708897,BDSB,Pride6_Sense6
QUEUE,ComputeScalar3,Pride6_Sense6,3369194856011,BDSB,Pride6_Sense6
START,ComputeScalar3,Pride6_Sense6,3369194953839,BDSB,Pride6_Sense6
END,ComputeScalar1,Pride6_Sense6,3369266557279,BDSB,Pride6_Sense6
END,ComputeScalar3,Pride6_Sense6,3369314168639,BDSB,Pride6_Sense6
END,ComputeScalar2,Pride6_Sense6,3369320892426,BDSB,Pride6_Sense6
QUEUE,ComputeCosine,Pride6_Sense6,3369322085368,BDSB,Pride6_Sense6
START,ComputeCosine,Pride6_Sense6,3369322143259,BDSB,Pride6_Sense6
END,ComputeCosine,Pride6_Sense6,3369322167682,BDSB,Pride6_Sense6
